output_id, output
17b80ad2_0, |0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|
52fd389e_0, |0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000440000000|0000000000044400000|0000000000000000444|4400000000444000000|0044434000000004444|6400000000000444444|4444004464440000000|0000434464644400444|4640000000000044444|4446400464444000000|0000000044644440044|4644000000000000004|4446440044444400000|0000000004444444000|
85fa5666_0, |00300300|00022000|00022000|00700600|70060000|02200000|02200000|30030000|
505fff84_0, |201020|228200|002220|
3f23242b_0, |00000000|00000000|00000000|00000000|00000000|00000000|00000000|00000030|00003030|00000000|00000000|
31adaf00_0, |5555555555|5555555555|5555555555|5555555555|5555555555|5555555555|5555555555|5555555555|5555555555|5555555555|
aa300dc3_0, |5555555555|5555555555|5555555555|5555555555|5555555555|5555555555|5555555555|5555555555|5555555555|5555555555|
e760a62e_0, |0008000800080008000800000080|0080083008000800000080208020|8020802080008888888888888888|8888888000802080008000802080|0000820080038300800820000080|0080008000800080008888888888|8888888888888000800080008000|8000800000280008000800080008|2000308030800080008030803088|8888888888888888888880308030|8000800080308030008000800080|0080008200000800080008000800|0800088888888888888888888888|0008000800080008000800000282|0080083008002820000080208000|8000802080008888888888888888|8888888000802080208020802080|0000080008003830080008000000|8000800080008000800000080008|0008000800080000008000800830|0800080000008020802080208020|8000888888888888888888888880|0080208000800080208000008200|8003830080082000008000800080|0080008000888888888888888888|8888800080008000800080008000|0028000800080008000820003080|3080008000803080308888888888|
9b2a60aa_0, |00000000000000|00000000000020|80080040300000|00000000000000|00000000000000|00000000000000|00000000022000|00000000000002|
00576224_0, |00|00|
50a16a69_0, |000000|000000|000000|000000|000000|000000|
ba9d41b8_0, |00000000|77777777|77777777|77777777|77777777|77777777|77777777|77777777|00000000|
18419cfa_0, |000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|
ed74f2f2_0, |0000000|0005050|0550005|
16b78196_0, |000000000333333300000000000000|000000000333333300000000000000|000000000033333000000000000000|000000000003333300888800000000|000444400333333300088880000000|000040000333333300008888000000|004440000033333300000800000000|000444400333333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333000000000000000|000000000333333000000000000000|000000000033333000000000000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000022000000|000000000333333000000222200000|000000000033333000000220000000|000000000003333300000022000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000033333300000001000000|000000000333333300000111000000|000000000333333300000111000000|000000000333333000000001000000|000000000333333300000000000000|000000000333333300000000000000|
e0fb7511_0, |1111111111111|1111111111111|1111111111111|1111111111111|1111111111111|1111111111111|1111111111111|1111111111111|1111111111111|1111111111111|1111111111111|1111111111111|1111111111111|
0f63c0b9_0, |000000000000000|000000000000000|000803000308000|008001000100800|000000202000000|003100000001300|000020000020000|000000000000000|000020000020000|003100000001300|000000202000000|008001000100800|000803000308000|000000000000000|000000000000000|
1acc24af_0, |000000000000|000000000000|011100011100|010110010100|110011110111|000000000000|000000000000|000000000000|000000000000|000010000010|001000000000|000000000000|
dd2401ed_0, |000200020020020|100000200000000|000000002000002|005020000002000|015000002000200|105200000000000|005000200020002|
d94c3b52_0, |0000000000000000000000000|0111008001110000001000100|0101088000100010011101100|0111000801110000001000010|0000000000000000000000000|0110011101110111011101110|0010001001010010001001010|0011011101110111011101110|0000000000000000000000000|0111001000100000001000000|0010011101100010011100100|0111001000010000001000000|0000000000000000000000000|0010001001110010011000100|0111011001010111001001100|0010000101110010001100010|0000000000000000000000000|
256b0a75_0, |0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|
5d2a5c43_0, |444444444|444444444|444444444|444444444|444444444|444444444|
5d2a5c43_1, |444444444|444444444|444444444|444444444|444444444|444444444|
e5790162_0, |00600000000|00000600000|38080000803|00000000600|00008000000|00008008000|00060000006|00800000808|
ae58858e_0, |00000000|00000000|00000000|00000000|00000000|00000000|
9c1e755f_0, |0000000000|5555555555|4005005004|2005005002|2005005002|2005005002|1005005001|8685005868|3335005333|0000000000|
917bccba_0, |000000600000|000000600000|007777777700|007000600700|007000600700|667666666766|007000600700|007000600700|007000600700|007777777700|000000600000|000000600000|
0d87d2a6_0, |10001000000000000001000|00000010001000000100000|00000000100020100002020|00001000000010000000000|00000010000002000100000|00200000000000002000000|00000000000000100010000|00000000001000000000100|01000000100000000000001|00020100002020000010000|00010000000000000000100|00002000100000002000000|00000002000000000000000|00000100010000000000000|01000000000100010000001|00000000000001000201000|02020000010000000100000|00000000000100000020001|00000002000000000000020|00000000000000000001000|10000000000000010000000|
551d5bf1_0, |00000000000000000000000|00000011111111100111111|11100000100111111111100|01111111111111100111111|11111111111111001111111|11111111111110011111111|11111111111100111111111|11110011111111111111111|11111001111111111111100|11111111111110011111111|11111111111111100001111|11111111111111000000111|11111111000011111111111|11100111111111111111111|11110011111111111111111|11111001111111111111100|11111111111111111111001|11111111111111110011111|11111111111111111001111|11111111111111111100111|11111111000111111111100|11111111000001111111110|01111100000000000000000|
e1baa8a4_0, |3333333333333|3333333333333|3333333333333|3333333333333|3333333333333|3333333333333|3333333333333|3333333333333|
